	Run	SortedStrain	project	condition	reference_condition	BioProject	TaxID	ReleaseDate	LoadDate	spots	bases	spots_with_mates	avgLength	size_MB	AssemblyName	download_path	LibraryName	LibraryStrategy	LibrarySelection	LibrarySource	LibraryLayout	InsertSize	InsertDev	Platform	Model	SRAStudy	Study_Pubmed_id	Unnamed: 26	Sample	BioSample	SampleType	Unnamed: 30	ScientificName	SampleName	g1k_pop_code	source	g1k_analysis_group	Subject_ID	Sex	Disease	Tumor	Affection_Status	Analyte_Type	Histological_Type	Body_Site	CenterName	Submission	dbgap_study_accession	Consent	RunHash	ReadHash	R1	R2	passed_fastqc	passed_reads_mapped_to_CDS	passed_global_correlation	skip	full_name	passed_replicate_correlations
ERX4581854	DRR084284	HG003 (NCTC8325 der.)	p703888	703888_4	703888_0	PRJDB5480	1280	2019-01-18 13:27:39	2019-01-18 13:32:50	27859357	1002936852	0	36	711		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/DRR000/084/DRR084284/DRR084284.sralite.1	26_pC1-1-RNAseq	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0.0	ILLUMINA	Illumina HiSeq 2500	DRP004744			DRS086084	SAMD00073698	simple		Staphylococcus aureus	SAMD00073698							no					UT_GSPS	DRA005494		public	157397775637525FDD73A87D7B318727	19ED05B927AC0E694BF46A6B41755FD1			True	True	True		p703888:703888_4	True
ERX4581858	DRR084288	HG003 (NCTC8325 der.)	p703888	703888_4	703888_0	PRJDB5480	1280	2019-01-18 13:27:39	2019-01-18 13:37:09	25414403	914918508	0	36	646		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/DRR000/084/DRR084288/DRR084288.sralite.1	30_pND50-2-RNAseq	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0.0	ILLUMINA	Illumina HiSeq 2500	DRP004744			DRS086088	SAMD00073702	simple		Staphylococcus aureus	SAMD00073702							no					UT_GSPS	DRA005494		public	3907E6DCF545623412027C955D5A0B32	155C9F021E0B8EE5AA2E62879B5EE817			True	True	True		p703888:703888_4	True
ERX4581855	DRR084285	HG003 (NCTC8325 der.)	p703888	703888_5	703888_0	PRJDB5480	1280	2019-01-18 13:27:39	2019-01-18 13:36:38	22991461	827692596	0	36	584		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/DRR000/084/DRR084285/DRR084285.sralite.1	27_pM1-1-RNAseq	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0.0	ILLUMINA	Illumina HiSeq 2500	DRP004744			DRS086085	SAMD00073699	simple		Staphylococcus aureus	SAMD00073699							no					UT_GSPS	DRA005494		public	314F272A71F6CEA69B16EC3F9034B4A3	D09D9FED5A61757B1BDA96A88DAC5F9B			True	True	True		p703888:703888_5	True
ERX4581851	DRR084281	HG003 (NCTC8325 der.)	p703888	703888_5	703888_0	PRJDB5480	1280	2019-01-18 13:27:39	2019-01-18 13:34:45	20630770	742707720	0	36	527		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/DRR000/084/DRR084281/DRR084281.sralite.1	23_plntF-1-RNAseq	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0.0	ILLUMINA	Illumina HiSeq 2500	DRP004744			DRS086081	SAMD00073695	simple		Staphylococcus aureus	SAMD00073695							no					UT_GSPS	DRA005494		public	B5FA50F07FF7506CC4237F48BA478620	6B844935591628161EC3C2A8A3D8F581			True	True	True		p703888:703888_5	True
ERX4581859	DRR084289	HG003 (NCTC8325 der.)	p703888	703888_5	703888_0	PRJDB5480	1280	2019-01-18 13:27:39	2019-01-18 13:31:52	23084304	831034944	0	36	573		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/DRR000/084/DRR084289/DRR084289.sralite.1	31_pF-2-RNAseq	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0.0	ILLUMINA	Illumina HiSeq 2500	DRP004744			DRS086089	SAMD00073703	simple		Staphylococcus aureus	SAMD00073703							no					UT_GSPS	DRA005494		public	48596ACA39C1C992DB0099F290A9AEA4	DA112201135299D0BA6086FC626CE907			True	True	True		p703888:703888_5	True
ERX4581852	DRR084282	HG003 (NCTC8325 der.)	p703888	703888_6	703888_0	PRJDB5480	1280	2019-01-18 13:27:39	2019-01-18 13:35:51	17059303	614134908	0	36	432		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/DRR000/084/DRR084282/DRR084282.sralite.1	24_pND50-1-RNAseq	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0.0	ILLUMINA	Illumina HiSeq 2500	DRP004744			DRS086082	SAMD00073696	simple		Staphylococcus aureus	SAMD00073696							no					UT_GSPS	DRA005494		public	0AC45622D415A8DF88EEF859F51B0F91	A3E7EAEDBD20450910C955393E47FA99			True	True	True		p703888:703888_6	True
ERX4581856	DRR084286	HG003 (NCTC8325 der.)	p703888	703888_6	703888_0	PRJDB5480	1280	2019-01-18 13:27:39	2019-01-18 13:37:57	39708891	1429520076	0	36	1007		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/DRR000/084/DRR084286/DRR084286.sralite.1	28_plnt-2-RNAseq	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0.0	ILLUMINA	Illumina HiSeq 2500	DRP004744			DRS086086	SAMD00073700	simple		Staphylococcus aureus	SAMD00073700							no					UT_GSPS	DRA005494		public	259E24CA68D4456C7281EC019ACC6B06	9BC4E7FC4D78BBE6E9FD0E829F667741			True	True	True		p703888:703888_6	True
ERX4581860	DRR084290	HG003 (NCTC8325 der.)	p703888	703888_6	703888_0	PRJDB5480	1280	2019-01-18 13:27:39	2019-01-18 13:36:14	22554320	811955520	0	36	557		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/DRR000/084/DRR084290/DRR084290.sralite.1	32_pC1-2-RNAseq	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0.0	ILLUMINA	Illumina HiSeq 2500	DRP004744			DRS086090	SAMD00073704	simple		Staphylococcus aureus	SAMD00073704							no					UT_GSPS	DRA005494		public	D25CBA95DCBE68908EECA67F4114AA3D	8CAB79BBA5D68917EA1D97C2DA080892			True	True	True		p703888:703888_6	True
ERX4581853	DRR084283	HG003 (NCTC8325 der.)	p703888	703888_7	703888_0	PRJDB5480	1280	2019-01-18 13:27:39	2019-01-18 13:36:49	21911248	788804928	0	36	557		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/DRR000/084/DRR084283/DRR084283.sralite.1	25_pF-1-RNAseq	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0.0	ILLUMINA	Illumina HiSeq 2500	DRP004744			DRS086083	SAMD00073697	simple		Staphylococcus aureus	SAMD00073697							no					UT_GSPS	DRA005494		public	8FC76B977AA6A30E0CE586AE3855BBF0	CB3AD61A15E4A5CE93302026E1EE17B0			True	True	True		p703888:703888_7	True
ERX4581857	DRR084287	HG003 (NCTC8325 der.)	p703888	703888_7	703888_0	PRJDB5480	1280	2019-01-18 13:27:39	2019-01-18 13:36:38	21728079	782210844	0	36	551		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/DRR000/084/DRR084287/DRR084287.sralite.1	29_plntF-2-RNAseq	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0.0	ILLUMINA	Illumina HiSeq 2500	DRP004744			DRS086087	SAMD00073701	simple		Staphylococcus aureus	SAMD00073701							no					UT_GSPS	DRA005494		public	31E8968B6638A0CD53424B2F5B874789	212AB9EC6678E931EE3650D5C041BA73			True	True	True		p703888:703888_7	True
ERX4581861	DRR084291	HG003 (NCTC8325 der.)	p703888	703888_7	703888_0	PRJDB5480	1280	2019-01-18 13:27:39	2019-01-18 13:35:50	31895954	1148254344	0	36	787		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/DRR000/084/DRR084291/DRR084291.sralite.1	33_pM1-2-RNAseq	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0.0	ILLUMINA	Illumina HiSeq 2500	DRP004744			DRS086091	SAMD00073705	simple		Staphylococcus aureus	SAMD00073705							no					UT_GSPS	DRA005494		public	69F9068C4B3D0B0A957AC2CDFAE6A1B7	29F81331561D0243E0E9E98AA2C96DC3			True	True	True		p703888:703888_7	True
ERX7722950	DRR084304	HG003 (NCTC8325 der.)	p815579	815579_1	815579_0	PRJDB5480	1280	2019-01-18 13:27:39	2019-01-18 13:38:25	14501556	522056016	0	36	384		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/DRR000/084/DRR084304/DRR084304.sralite.1	46_SR-1-2-RNAseq	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0.0	ILLUMINA	Illumina HiSeq 2500	DRP004744			DRS086104	SAMD00073718	simple		Staphylococcus aureus	SAMD00073718							no					UT_GSPS	DRA005494		public	8F98F149C393DE68B2D3802845682753	27D88AF7C0EDC388DC20171CF6E853C7			True	True	True		p815579:815579_1	True
ERX7722951	DRR084305	HG003 (NCTC8325 der.)	p815579	815579_1	815579_0	PRJDB5480	1280	2019-01-18 13:27:39	2019-01-18 13:37:07	40826096	1469739456	0	36	1078		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/DRR000/084/DRR084305/DRR084305.sralite.1	47_SR-1D-2-RNAseq	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0.0	ILLUMINA	Illumina HiSeq 2500	DRP004744			DRS086105	SAMD00073719	simple		Staphylococcus aureus	SAMD00073719							no					UT_GSPS	DRA005494		public	BA20CBE9AF49A32EFA5F32F1AD655C8A	2081E2D986A8AD1B96E2D747D6A3D7A3			True	True	True		p815579:815579_1	True
ERX7722953	DRR084307	HG003 (NCTC8325 der.)	p815579	815579_0	815579_0	PRJDB5480	1280	2019-01-18 13:27:39	2019-01-18 13:36:05	21197392	763106112	0	36	564		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/DRR000/084/DRR084307/DRR084307.sralite.1	49_NI-13D-3-RNAseq	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0.0	ILLUMINA	Illumina HiSeq 2500	DRP004744			DRS086107	SAMD00073721	simple		Staphylococcus aureus	SAMD00073721							no					UT_GSPS	DRA005494		public	C52075C1703EC5E61008A8F2213AD9A6	E48CB38E75930DEF8C869FCDC8348178			True	True	True		p815579:815579_0	True
ERX7722954	DRR084308	HG003 (NCTC8325 der.)	p815579	815579_0	815579_0	PRJDB5480	1280	2019-01-18 13:27:39	2019-01-18 13:35:04	18542846	667542456	0	36	492		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/DRR000/084/DRR084308/DRR084308.sralite.1	50_SR-1-3-RNAseq	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0.0	ILLUMINA	Illumina HiSeq 2500	DRP004744			DRS086108	SAMD00073722	simple		Staphylococcus aureus	SAMD00073722							no					UT_GSPS	DRA005494		public	F5C097EF7997F9D904857C9BB84C9518	ACE834246ED1F934F7796DA5DE0F5756			True	True	True		p815579:815579_0	True
ERX7722955	DRR084309	HG003 (NCTC8325 der.)	p815579	815579_0	815579_0	PRJDB5480	1280	2019-01-18 13:27:39	2019-01-18 13:37:32	21764701	783529236	0	36	577		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/DRR000/084/DRR084309/DRR084309.sralite.1	51_SR-1D-3-RNAseq	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0.0	ILLUMINA	Illumina HiSeq 2500	DRP004744			DRS086109	SAMD00073723	simple		Staphylococcus aureus	SAMD00073723							no					UT_GSPS	DRA005494		public	84BF46AF9DCA533765271E96840C0A89	CE8B4361E663304776FAAE184728A190			True	True	True		p815579:815579_0	True
SRX10828565	DRR225252	HG003 (NCTC8325 der.)	p728655	728655_1	728655_0	PRJDB9767	1280	2020-05-11 5:38:08	2020-05-11 6:12:27	22897817	4625359034	22897817	202	1756		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/DRR000/225/DRR225252.sralite.1		RNA-Seq	RT-PCR	TRANSCRIPTOMIC	PAIRED	200	0.0	ILLUMINA	Illumina HiSeq 2500	DRP006081			DRS138492	SAMD00222794	simple		Staphylococcus aureus	SAMD00222794							no					JUNTENDO	DRA010120		public	717D1C47DD318EFFABFAB1E47413D42F	61EBAA60B3ABEFF814AE4186D62B5163			True	True	True		p728655:728655_1	True
SRX10828566	DRR225253	HG003 (NCTC8325 der.)	p728655	728655_1	728655_0	PRJDB9767	1280	2020-05-11 5:38:08	2020-05-11 6:16:17	22837810	4613237620	22837810	202	1688		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/DRR000/225/DRR225253.sralite.1		RNA-Seq	RT-PCR	TRANSCRIPTOMIC	PAIRED	200	0.0	ILLUMINA	Illumina HiSeq 2500	DRP006081			DRS138493	SAMD00222795	simple		Staphylococcus aureus	SAMD00222795							no					JUNTENDO	DRA010120		public	053B9017B74B6B385F7E5FA599F2F0E5	C997A454D53CD098A09C5831197A6B83			True	True	True		p728655:728655_1	True
SRX13376825	DRR311222	SH1000	p787900	787900_0	787900_0	PRJDB12070	1280	2022-07-01 14:24:42	2022-07-01 14:30:54	8452651	2535795300	8452651	300	919		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-20/DRR000/311/DRR311222/DRR311222.lite.1		RNA-Seq	RANDOM PCR	TRANSCRIPTOMIC	PAIRED	150	0.0	ILLUMINA	Illumina HiSeq 2000	DRP008712			DRS244720	SAMD00394443	simple		Staphylococcus aureus	SAMD00394443							no					JIKEI	DRA012491		public	3B128E3092EB1B23091CCD61B402E5D5	27BF69BE858F0599293E750AABAE558A			True	True	True		p787900:787900_0	True
SRX13376826	DRR311223	SH1000	p787900	787900_0	787900_0	PRJDB12070	1280	2022-07-01 14:24:42	2022-07-01 14:30:53	7125217	2137565100	7125217	300	769		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-20/DRR000/311/DRR311223/DRR311223.lite.1		RNA-Seq	RANDOM PCR	TRANSCRIPTOMIC	PAIRED	150	0.0	ILLUMINA	Illumina HiSeq 2000	DRP008712			DRS244721	SAMD00394444	simple		Staphylococcus aureus	SAMD00394444							no					JIKEI	DRA012491		public	979D74B498AF289B77F255A0EEB60472	B7519A2B36D6FF9F1BFCBE0420052A6E			True	True	True		p787900:787900_0	True
SRX13376837	DRR421223	SH1000	p787900	787900_2	787900_0	PRJDB14838	561307	2022-11-28 12:55:04	2022-11-28 13:05:03	34161995	1229831820	0	36	422		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/DRR000/421/DRR421223/DRR421223.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0.0	ILLUMINA	Illumina HiSeq 3000	DRP009283			DRS266427	SAMD00561232	simple		Staphylococcus aureus subsp. aureus RN4220	SAMD00561232							no					OKA_MDPS	DRA015222		public	ED111A71FAAE0C046768A3DFF2A99512	DF90E13A241B1CF0BC862C04F50CFF85			True	True	True		p787900:787900_2	True
SRX13376838	DRR421224	SH1000	p787900	787900_2	787900_0	PRJDB14838	561307	2022-11-28 12:55:04	2022-11-28 13:05:06	50617722	1822237992	0	36	639		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/DRR000/421/DRR421224/DRR421224.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0.0	ILLUMINA	Illumina HiSeq 3000	DRP009283			DRS266428	SAMD00561233	simple		Staphylococcus aureus subsp. aureus RN4220	SAMD00561233							no					OKA_MDPS	DRA015222		public	DC746BBF3469616E3ABDA43C2D6331EC	010DAD2EBAF52890EB8672E2F3E4FAB1			True	True	True		p787900:787900_2	True
SRX13376839	DRR421225	SH1000	p787900	787900_2	787900_0	PRJDB14838	1280	2022-11-28 12:55:04	2022-11-28 13:05:12	35457909	1276484724	0	36	429		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/DRR000/421/DRR421225/DRR421225.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0.0	ILLUMINA	Illumina HiSeq 3000	DRP009283			DRS266429	SAMD00561234	simple		Staphylococcus aureus	SAMD00561234							no					OKA_MDPS	DRA015222		public	47C59FDBEC7418499C6424A0BEA47AFF	95D86DC353F927ED47D02A684BB45495			True	True	True		p787900:787900_2	True
SRX13376840	DRR421226	SH1000	p787900	787900_3	787900_0	PRJDB14838	1280	2022-11-28 12:55:04	2022-11-28 13:04:54	46607662	1677875832	0	36	573		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/DRR000/421/DRR421226/DRR421226.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0.0	ILLUMINA	Illumina HiSeq 3000	DRP009283			DRS266430	SAMD00561235	simple		Staphylococcus aureus	SAMD00561235							no					OKA_MDPS	DRA015222		public	6A329161DB44A5050CA2E813D9BDAC24	7B6A770AEA3641FA1AF917931705F462			True	True	True		p787900:787900_3	True
SRX13376841	DRR421227	SH1000	p787900	787900_3	787900_0	PRJDB14838	1280	2022-11-28 12:55:04	2022-11-28 13:05:16	43903230	1580516280	0	36	557		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/DRR000/421/DRR421227/DRR421227.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0.0	ILLUMINA	Illumina HiSeq 3000	DRP009283			DRS266431	SAMD00561236	simple		Staphylococcus aureus	SAMD00561236							no					OKA_MDPS	DRA015222		public	CDFA00BE32BF17B6A2958CD67CF9938C	0049C8C203E1CD1D7EFCB0DB71139EE9			True	True	True		p787900:787900_3	True
SRX13376843	ERR989622	SH1000	p787900	787900_4	787900_0	PRJEB10545	158878	2017-08-26 9:19:15	2021-10-31 13:49:55	23464005	1173200250	0	50	450		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-20/ERR000/989/ERR989622/ERR989622.lite.2	Sample 10	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0.0	ILLUMINA	Illumina HiSeq 2000	ERP011807			ERS822209	SAMEA3515060	simple		Staphylococcus aureus subsp. aureus Mu50	SAMEA104492815							no					Laboratory of Pharmaceutical Microbiology, Faculty of Pharmaceutical Sciences, Ghent University, Ghent, Belgium.	ERA472760		public	1A9BC7D89F8BECA5199DC86B2A3E3F9D	13A1FCBE56E8BE7DCA2A75E885EC61E4			True	True	True		p787900:787900_4	True
SRX13376844	ERR989623	SH1000	p787900	787900_4	787900_0	PRJEB10545	158878	2017-08-26 9:19:15	2021-10-31 13:51:00	24576732	1228836600	0	50	471		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-20/ERR000/989/ERR989623/ERR989623.lite.2	Sample 11	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0.0	ILLUMINA	Illumina HiSeq 2000	ERP011807			ERS822210	SAMEA3515061	simple		Staphylococcus aureus subsp. aureus Mu50	SAMEA104492813							no					Laboratory of Pharmaceutical Microbiology, Faculty of Pharmaceutical Sciences, Ghent University, Ghent, Belgium.	ERA472760		public	9F266DBE900F630F57FCB8AEDD1DC204	3FA96AC73E46CD2A4E156D73347D75E4			True	True	True		p787900:787900_4	True
